status	category	path
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Problem05_InverseBasedSolve_AsymptoticFamilies.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Problem05_InverseBasedSolve_ForwardErrorEndpoint.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Problem05_InverseBasedSolve_MatrixInversion.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Problem07.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Problem07_OnesVector.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Problem07_OnesVector_MatrixInversion.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Problem08.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Problem08_ComplexInverseRealBlock.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Problem08_ComplexInverseRealBlock_MatrixInversion.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Problem10.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Problem10_EntryPerturbation.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Problem10_EntryPerturbation_MatrixInversion.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Problem11.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Problem11_HadamardCondition.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Problem11_HadamardCondition_MatrixInversion.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Problem12.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Problem12_HadamardExamples.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Problem12_HadamardExamples_MatrixInversion.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Problem13.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Problem13_GEJBound.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Problem13_GEJBound_MatrixInversion.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Problem14.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Problem14_HymanDeterminant.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Problem14_HymanDeterminant_MatrixInversion.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Problem15.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Problem15_DeterminantPerturbation.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Problem15_DeterminantPerturbation_MatrixInversion.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Section01.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Section01_InverseErrorAnalysis.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Section01_InverseErrorAnalysis_AsymptoticFamilies.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Section01_InverseErrorAnalysis_ForwardErrorEndpoint.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Section01_InverseErrorAnalysis_MatrixInversion.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Section01_ProductErrorNotation.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Section01_ProductErrorNotation_ProductErrorNotation.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Section02.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Section02_TriangularInversion.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Section02_TriangularInversion_Method1.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Section02_TriangularInversion_Method1B.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Section02_TriangularInversion_Method1B_BlockTriInverse.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Section02_TriangularInversion_Method1B_Method1BWhole.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Section02_TriangularInversion_Method1_AsymptoticFamilies.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Section02_TriangularInversion_Method1_ForwardErrorEndpoint.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Section02_TriangularInversion_Method2.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Section02_TriangularInversion_Method2B.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Section02_TriangularInversion_Method2B_MatrixInversion.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Section02_TriangularInversion_Method2B_MatrixInversionMethod2BInstance.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Section02_TriangularInversion_Method2C.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Section02_TriangularInversion_Method2C_Method2C.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Section02_TriangularInversion_Method2C_Method2CWhole.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Section02_TriangularInversion_Method2_Method2Loop.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Section03.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Section03_LUFactorInversion.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Section03_LUFactorInversion_MethodB.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Section03_LUFactorInversion_MethodB_MethodsBC.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Section03_LUFactorInversion_MethodC.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Section03_LUFactorInversion_MethodC_MethodsBC.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Section03_LUFactorInversion_MethodD.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Section03_LUFactorInversion_MethodD_MatrixInversion.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Section03_LUFactorInversion_MethodD_MethodDLeftResidual.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Section03_LUFactorInversion_MethodD_MethodDProductDischarge.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Section03_LUFactorInversion_MethodD_MethodDUpperCertificate.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Section03_ResidualOperatorTwoNorm.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Section03_ResidualOperatorTwoNorm_Bridge.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Section05.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Section05_SpectralConvergence.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Theorem05.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Theorem05_ForwardError.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Theorem05_ForwardError_GJEAsymptoticFamilies.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Theorem05_ForwardError_GJEFinalDivisionClosure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Theorem05_ForwardError_GJEPrintedEnvelopeClosure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Theorem05_ForwardError_GJETheorem145SourceClosure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter14_Theorem05_ForwardError_GaussJordanQConstruction.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Algorithm01_PNormPowerMethod_ConvergenceStatements.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Algorithm01_PNormPowerMethod_PNormPowerMethod.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Algorithm01_PNormPowerMethod_PNormRectangular.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Algorithm03_OneNormPowerMethod_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Algorithm04_LAPACKNormEstimator_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Algorithm04_LAPACKNormEstimator_ConditionEstimate_Bounds.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Algorithm05_LINPACKConditionEstimator_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Algorithm05_LINPACKConditionEstimator_InverseNormBound_TriangularSolve.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Equation02_Subgradient_PNormGeneral.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Equation02_Subgradient_PNormPowerMethod.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Equation03_GradientQuotient_ConvergenceStatements.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Equation03_GradientQuotient_PNormGeneral.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Equation03_GradientQuotient_PNormPowerMethod.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Equation04_NormalizedDualDiscrepancy_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Equation05_SubgradientInequality_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Equation06_LAPACKCounterexample_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Equation07_DixonBound_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Lemma02_PNormPowerMethod_BoydInterface.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Lemma02_PNormPowerMethod_BoydUniqueness.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Lemma02_PNormPowerMethod_PNormPowerMethod.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Lemma02_PNormPowerMethod_PNormRectangular.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Problem04_LUConditionBounds_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Problem06_TridiagonalInverseNorm_Recurrences_ArrayExecution.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Problem06_TridiagonalInverseNorm_Recurrences_EntryFormulas.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Problem06_TridiagonalInverseNorm_Recurrences_FactorizationAndNorm.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Problem06_TridiagonalInverseNorm_TridiagonalInverse.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Problem06_TridiagonalInverseNorm_TridiagonalInverseCompletion.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Problem06_TridiagonalInverseNorm_TridiagonalInverseRuns.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Section01_ConditionNumbers_CondEstimation.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Section01_ConditionNumbers_ConditionEstimators.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Section02_Boyd_Corrections_BoydConcrete.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Section02_Boyd_Corrections_BoydLocal.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Section02_Boyd_Corrections_BoydLocalStability.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Section02_Boyd_Corrections_ConvergenceStatements.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Section02_Boyd_EndpointTermination_ConvergenceStatements.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Section02_Boyd_EndpointTermination_InfinityCounterexample_Trace.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Section02_Boyd_EndpointTermination_RectangularTermination.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Section02_Boyd_GlobalConvergence_BoydInterface.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Section02_Boyd_GlobalConvergence_BoydUniqueness.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Section02_Boyd_GlobalConvergence_ConvergenceStatements.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Section02_Boyd_GlobalConvergence_ScalarCase_Iteration.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Section02_Boyd_LocalConvergence_BoydConcrete.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Section02_Boyd_LocalConvergence_BoydInterface.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Section02_Boyd_LocalConvergence_BoydLocal.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Section02_Boyd_LocalConvergence_BoydLocalStability.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Section02_Boyd_LocalConvergence_ConstrainedLagrangian_Differentiation.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Section02_Boyd_SourceDomain_BoydCompletion.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Section02_Boyd_SourceDomain_BoydConcrete.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Section02_Boyd_SourceDomain_BoydDomain.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Section02_Boyd_SourceDomain_BoydLocal.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Section02_Boyd_SourceDomain_BoydRowwise.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Section02_Boyd_SourceDomain_SecondDerivative_Rowwise.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Section02_Boyd_SourceDomain_StrongLocalMaximum_Convergence.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Section06_TridiagonalLUConditionBounds_ExactBounds.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Theorem06_Dixon_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Theorem07_TridiagonalLU_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Theorem08_TridiagonalDiagonalDominance_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Theorem09_Ikebe_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter15_Theorem09_Ikebe_IrreducibleRightInverse_RankOneStructure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter16.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter16_Section02.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter16_Section02_BartelsStewart.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter16_Section02_BartelsStewart_Equation09.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter16_Section02_BartelsStewart_Equation09_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter16_Section02_BartelsStewart_Equation09_Assembly.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter16_Section02_BartelsStewart_Equation09_EndToEnd.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter16_Section02_BartelsStewart_Equations04To08.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter16_Section02_BartelsStewart_Equations04To08_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter16_Section02_BartelsStewart_Equations04To08_HessenbergRounded.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter16_Section02_BartelsStewart_Equations04To08_HessenbergSchur.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter16_Section02_BartelsStewart_Equations04To08_PivotedSmallBlocks.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter16_Section02_BartelsStewart_Equations04To08_QuasiQuasiRounded.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter16_Section02_BartelsStewart_Equations04To08_QuasiQuasiSylvester.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter16_Section02_BartelsStewart_Equations04To08_QuasiRoundedSylvester.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter16_Section02_BartelsStewart_Equations04To08_RoundedExecutor.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter16_Section02_BartelsStewart_Equations04To08_RoundedTriangular.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter16_Section02_SylvesterAndLyapunovBackwardError.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter16_Section02_SylvesterAndLyapunovBackwardError_AttainedMinima.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter16_Section02_SylvesterAndLyapunovBackwardError_AttainedMinima_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter16_Section02_SylvesterAndLyapunovBackwardError_AttainedMinima_Equations15And21.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter16_Section04.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter16_Section04_PracticalErrorBounds.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter16_Section04_PracticalErrorBounds_Equation29Extensions.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter16_Section04_PracticalErrorBounds_Equation29Extensions_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter16_Section04_PracticalErrorBounds_Equation29Extensions_Minimizers.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter16_Section04_PracticalErrorBounds_NormEstimator.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter16_Section04_PracticalErrorBounds_NormEstimator_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter16_Section04_PracticalErrorBounds_NormEstimator_Equation29.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter17.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter17_Equation01_ComputedIteration_Results.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter17_Equation02_LocalError_Results.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter17_Equation03_ComputedRecurrence_Results.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter17_Equation04_FixedPoint_Results.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter17_Equation05_ErrorExpansion_Results.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter17_Equation06_ComponentwiseForward_Results.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter17_Equation07_NormwiseGrowth_Results.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter17_Equation08_NormwiseForward_Results.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter17_Equation09_ComponentwiseGrowth_Results.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter17_Equation10_LocalErrorSimplification_Results.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter17_Equation12.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter17_Equation12_PartialSumBound_Results.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter17_Equation13_ComponentwiseForward_Results.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter17_Equation15.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter17_Equation15_NormwiseForward_Results.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter17_Equation16.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter17_Equation16_Jacobi_Results.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter17_Equation17.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter17_Equation17_SOR_Results.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter17_Equation18_ResidualRecurrence_Results.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter17_Equation19_ResidualBound_Results.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter17_Equation20.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter17_Equation20_ResidualSigma_Results.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter17_Equation21_SingularIteration_Results.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter17_Equation22.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter17_Equation27_SingularErrorSplit_Results.lean
